D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\SistemaGestion.exe
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\SistemaGestion.dll.config
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\SistemaGestion.deps.json
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\SistemaGestion.runtimeconfig.json
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\SistemaGestion.dll
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\SistemaGestion.pdb
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\System.Data.SQLite.dll
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.csproj.AssemblyReference.cache
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.Formularios.Frm_Cliente.resources
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.Formularios.Frm_Principal.resources
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.Formularios.Frm_Producto.resources
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.Formularios.Frm_Registrarse.resources
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.Formularios.Frm_Roles.resources
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.csproj.GenerateResource.cache
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.GeneratedMSBuildEditorConfig.editorconfig
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.csproj.CoreCompileInputs.cache
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaG.683A037C.Up2Date
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.dll
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\refint\SistemaGestion.dll
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.pdb
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.genruntimeconfig.cache
D:\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\ref\SistemaGestion.dll
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\SistemaGestion.exe
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\SistemaGestion.dll.config
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\SistemaGestion.deps.json
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\SistemaGestion.runtimeconfig.json
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\SistemaGestion.dll
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\SistemaGestion.pdb
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\System.Data.SQLite.dll
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\bin\Debug\net8.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.csproj.AssemblyReference.cache
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.Formularios.Frm_Cliente.resources
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.Formularios.Frm_Principal.resources
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.Formularios.Frm_Producto.resources
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.Formularios.Frm_Registrarse.resources
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.Formularios.Frm_Roles.resources
C:\Users\carva\Downloads\PantallaMaestra-master (2)\PantallaMaestra-master (1)\PantallaMaestra-master\SistemaGestion\obj\Debug\net8.0-windows\SistemaGestion.csproj.GenerateResource.cache
